Tanggal,Jam,Konsumsi_Listrik_kWh
2026-06-23,09:00,17.96
2026-06-23,10:00,15.73
2026-06-23,11:00,17.02
2026-06-23,12:00,17.28
2026-06-23,13:00,15.71
2026-06-23,14:00,17.18
2026-06-23,15:00,16.1
2026-06-24,09:00,16.9
2026-06-24,10:00,16.9
2026-06-24,11:00,16.61
2026-06-24,12:00,15.27
2026-06-24,13:00,17.51
2026-06-24,14:00,15.96
2026-06-24,15:00,15.56
2026-06-25,09:00,15.12
2026-06-25,10:00,16.77
2026-06-25,11:00,17.03
2026-06-25,12:00,15.05
2026-06-25,13:00,16.54
2026-06-25,14:00,15.68
2026-06-25,15:00,16.94
2026-06-26,09:00,15.52
2026-06-26,10:00,17.07
2026-06-26,11:00,16.16
2026-06-26,12:00,17.81
2026-06-26,13:00,15.41
2026-06-26,14:00,16.02
2026-06-26,15:00,15.34
2026-06-27,09:00,17.77
2026-06-27,10:00,17.63
2026-06-27,11:00,15.77
2026-06-27,12:00,16.98
2026-06-27,13:00,17.45
2026-06-27,14:00,16.67
2026-06-27,15:00,16.59
2026-06-28,09:00,15.73
2026-06-28,10:00,15.28
2026-06-28,11:00,17.69
2026-06-28,12:00,17.7
2026-06-28,13:00,16.9
2026-06-28,14:00,16.02
2026-06-28,15:00,16.05
2026-06-29,09:00,17.18
2026-06-29,10:00,17.69
2026-06-29,11:00,17.66
2026-06-29,12:00,17.34
2026-06-29,13:00,16.93
2026-06-29,14:00,15.25
2026-06-29,15:00,15.48
2026-06-30,09:00,17.7
2026-06-30,10:00,16.82
2026-06-30,11:00,15.03
2026-06-30,12:00,15.3
2026-06-30,13:00,16.99
2026-06-30,14:00,15.02
2026-06-30,15:00,15.48
